_id,vendor_name
5f3e18f8d95d06627dc8e93b,Adorama
5f3e18f8d95d06627dc8e93c,Albertsons
5f3e18f8d95d06627dc8e93d,Amazon Smiles
5f3e18f8d95d06627dc8e93e,Arizona Firearms
5f3e18f8d95d06627dc8e93f,ArlanWasHere
5f3e18f8d95d06627dc8e940,Audible
5f3e18f8d95d06627dc8e941,AWS
5f3e18f8d95d06627dc8e942,B8TA
5f3e18f8d95d06627dc8e943,Barbary Coast
5f3e18f8d95d06627dc8e944,BART
5f3e18f8d95d06627dc8e945,Best Buy
5f3e18f8d95d06627dc8e946,Bookshop .org
5f3e18f8d95d06627dc8e947,Brendas French Soul Food
5f3e18f8d95d06627dc8e948,Brownells
5f3e18f8d95d06627dc8e949,Budget Rental Car
5f3e18f8d95d06627dc8e94a,Buffalo Wild Wings
5f3e18f8d95d06627dc8e94b,C2 Tactical
5f3e18f8d95d06627dc8e94c,"Carl's Jr 1100769"
5f3e18f8d95d06627dc8e94d,casedealer.com
5f3e18f8d95d06627dc8e94e,Century Theatre
5f3e18f8d95d06627dc8e94f,Cheba Hut
5f3e18f8d95d06627dc8e950,Chompies
5f3e18f8d95d06627dc8e951,Christina
5f3e18f8d95d06627dc8e952,Cole Hardware Russian Hill
5f3e18f8d95d06627dc8e953,comforttac
5f3e18f8d95d06627dc8e954,CostCo
5f3e18f8d95d06627dc8e955,Crab Shop Pier 39
5f3e18f8d95d06627dc8e956,Culvers
5f3e18f8d95d06627dc8e957,CVS
5f3e18f8d95d06627dc8e958,derrickgracetwo
5f3e18f8d95d06627dc8e959,Dicks Sporting Good
5f3e18f8d95d06627dc8e95a,Dillys Deli
5f3e18f8d95d06627dc8e95b,Donatos/Red Robin
5f3e18f8d95d06627dc8e95c,DoorDash
5f3e18f8d95d06627dc8e95d,Dunkin Donuts
5f3e18f8d95d06627dc8e95e,eBay
5f3e18f8d95d06627dc8e95f,Eddy
5f3e18f8d95d06627dc8e960,eFax
5f3e18f8d95d06627dc8e961,Einstein Bros Bagels
5f3e18f8d95d06627dc8e962,Fermentation Lab
5f3e18f8d95d06627dc8e963,Firehouse Subs
5f3e18f8d95d06627dc8e964,First Watch
5f3e18f8d95d06627dc8e965,firstbankcard
5f3e18f8d95d06627dc8e966,Flavors of Lousiana
5f3e18f8d95d06627dc8e967,Flexispot
5f3e18f8d95d06627dc8e968,Frys
5f3e18f8d95d06627dc8e969,Golden Farmers
